At AccurateMedian
done with OneDim
AccurateMedian k is 10
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
         230091638 function calls (230065404 primitive calls) in 169.764 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6806    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
    594/1    0.005    0.000  169.765  169.765 {built-in method builtins.exec}
   845/53    0.005    0.000    1.201    0.023 <frozen importlib._bootstrap>:1022(_find_and_load)
     4050    0.005    0.000    0.011    0.000 artist.py:1559(aliased_name)
       62    0.005    0.000    1.837    0.030 __init__.py:1(<module>)
        1    0.005    0.005    0.020    0.020 font_manager.py:1360(_findfont_cached)
     1076    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     1550    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     7546    0.005    0.000    0.010    0.000 enum.py:359(__call__)
  679/678    0.005    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
  756/684    0.005    0.000    0.030    0.000 inspect.py:2371(_signature_from_callable)
    38621    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      646    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
    692/7    0.004    0.000    1.200    0.171 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    15263    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
  2534/42    0.004    0.000    0.009    0.000 copy.py:128(deepcopy)
     4272    0.004    0.000    0.040    0.000 _methods.py:61(_all)
     1550    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:100(acquire)
     7381    0.004    0.000    0.004    0.000 sre_parse.py:234(__next)
        1    0.004    0.004    0.006    0.006 backend_gtk4.py:291(__init__)
      614    0.004    0.000    0.004    0.000 _inspect.py:65(getargs)
     6919    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     5304    0.004    0.000    0.051    0.000 re.py:197(search)
 1495/482    0.004    0.000    0.004    0.000 sre_parse.py:175(getwidth)
    661/7    0.004    0.000    1.199    0.171 <frozen importlib._bootstrap>:664(_load_unlocked)
     1550    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:125(release)
     1077    0.003    0.000    0.004    0.000 font_manager.py:1140(score_stretch)
    10393    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
5437/4492    0.003    0.000    0.006    0.000 artist.py:319(stale)
     4148    0.003    0.000    0.003    0.000 {method 'conj' of 'numpy.ndarray' objects}
       52    0.003    0.000    0.006    0.000 {built-in method builtins.eval}
     4265    0.003    0.000    0.003    0.000 linalg.py:180(_assert_stacked_2d)
     8623    0.003    0.000    0.005    0.000 sre_parse.py:165(__getitem__)
  181/155    0.003    0.000    0.031    0.000 module.py:120(__getattr__)
       36    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
     5504    0.003    0.000    0.006    0.000 __init__.py:725(__getitem__)
       84    0.003    0.000    0.016    0.000 text.py:363(_get_layout)
     1077    0.003    0.000    0.005    0.000 font_manager.py:1082(score_family)
      572    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
       12    0.003    0.000    0.003    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      248    0.003    0.000    0.004    0.000 sre_compile.py:292(_optimize_charset)
      632    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      539    0.003    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     3765    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x558b599fb9a0}
     1347    0.003    0.000    0.016    0.000 copy.py:66(copy)
       15    0.003    0.000    0.003    0.000 {method 'require' of 'gi.Repository' objects}
       34    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
      370    0.003    0.000    0.012    0.000 artist.py:1180(_update_props)
    31000    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
     4255    0.003    0.000    0.003    0.000 {built-in method builtins.sorted}
     5652    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      100    0.002    0.000    0.010    0.000 artist.py:170(<listcomp>)
    14233    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     1077    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.002    0.001    0.007    0.003 decoder.py:343(raw_decode)
       96    0.002    0.000    0.006    0.000 linalg.py:969(eigvals)
     5819    0.002    0.000    0.003    0.000 __init__.py:674(_get)
     6112    0.002    0.000    0.005    0.000 sre_parse.py:255(get)
     1914    0.002    0.000    0.002    0.000 __init__.py:101(check_in_list)
       96    0.002    0.000    0.013    0.000 polynomial.py:171(roots)
     2654    0.002    0.000    0.003    0.000 __init__.py:411(_strip_comment)
       34    0.002    0.000    0.005    0.000 __init__.py:328(namedtuple)
     7537    0.002    0.000    0.002    0.000 enum.py:678(__new__)
      877    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:71(__init__)
      537    0.002    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     4148    0.002    0.000    0.002    0.000 fromnumeric.py:2183(_sum_dispatcher)
        4    0.002    0.000    0.003    0.001 _codata.py:1503(parse_constants_2002to2014)
  530/235    0.002    0.000    0.036    0.000 sre_parse.py:436(_parse_sub)
     4351    0.002    0.000    0.002    0.000 fromnumeric.py:2427(_all_dispatcher)
      895    0.002    0.000    0.003    0.000 __init__.py:291(process)
    538/7    0.002    0.000    1.199    0.171 <frozen importlib._bootstrap_external>:877(exec_module)
     1327    0.002    0.000    0.004    0.000 font_manager.py:922(_json_decode)
       60    0.002    0.000    0.024    0.000 bezier.py:275(axis_aligned_extrema)
      188    0.002    0.000    0.002    0.000 colors.py:1101(<listcomp>)
       34    0.002    0.000    0.003    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      618    0.002    0.000    0.002    0.000 _inspect.py:13(ismethod)
     2474    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        3    0.002    0.001    0.002    0.001 {built-in method matplotlib._c_internal_utils.display_is_valid}
     6418    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
4162/3996    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
   577/65    0.002    0.000    1.066    0.016 {built-in method builtins.__import__}
      538    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
  646/641    0.002    0.000    0.112    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     1382    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      302    0.002    0.000    0.003    0.000 __init__.py:1726(normalize_kwargs)
      116    0.002    0.000    0.002    0.000 types.py:269(mro)
     4488    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      636    0.002    0.000    0.002    0.000 font_manager.py:631(__hash__)
        1    0.002    0.002    0.002    0.002 _codata.py:1514(parse_constants_2018toXXXX)
     1613    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     8901    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     4169    0.002    0.000    0.002    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      864    0.002    0.000    0.002    0.000 __init__.py:1994(_setattr_cm)
      437    0.001    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
       48    0.001    0.000    0.006    0.000 bezier.py:239(polynomial_coefficients)
     1077    0.001    0.000    0.004    0.000 font_manager.py:1158(score_weight)
      235    0.001    0.000    0.062    0.000 sre_compile.py:783(compile)
      325    0.001    0.000    0.006    0.000 function_base.py:483(add_newdoc)
      314    0.001    0.000    0.015    0.000 overrides.py:170(decorator)
      877    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:198(cb)
      664    0.001    0.000    0.002    0.000 inspect.py:66(get_annotations)
      284    0.001    0.000    0.010    0.000 overrides.py:88(verify_matching_signatures)
     1598    0.001    0.000    0.003    0.000 {built-in method builtins.max}
       60    0.001    0.000    0.012    0.000 lines.py:272(__init__)
        2    0.001    0.001    0.013    0.006 shape_base.py:1(<module>)
     5750    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
        1    0.001    0.001    0.001    0.001 pathlib.py:540(PurePath)
      742    0.001    0.000    0.002    0.000 inspect.py:612(unwrap)
     1870    0.001    0.000    0.005    0.000 re.py:187(match)
     1983    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
     1534    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
      235    0.001    0.000    0.005    0.000 sre_compile.py:560(_compile_info)
     4536    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1060    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      181    0.001    0.000    0.001    0.000 {method 'find_by_name' of 'gi.Repository' objects}
      140    0.001    0.000    0.002    0.000 artist.py:180(__init__)
     3224    0.001    0.000    0.002    0.000 inspect.py:2962(<genexpr>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
 3344/795    0.001    0.000    0.001    0.000 __init__.py:362(recursive_subclasses)
      632    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      705    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     15/2    0.001    0.000    0.138    0.069 importer.py:125(load_module)
      833    0.001    0.000    0.005    0.000 colors.py:265(to_rgba)
      538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     4531    0.001    0.000    0.001    0.000 artist.py:1567(<genexpr>)
      848    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      235    0.001    0.000    0.038    0.000 sre_parse.py:944(parse)
      618    0.001    0.000    0.008    0.000 _inspect.py:96(getargspec)
      270    0.001    0.000    0.002    0.000 transforms.py:754(__init__)
     5823    0.001    0.000    0.001    0.000 {function _typedict.__getitem__ at 0x7f76ab0e3010}
     2109    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
     1965    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      623    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     2860    0.001    0.000    0.001    0.000 sre_parse.py:173(append)
       19    0.001    0.000    0.003    0.000 enum.py:180(__new__)
      845    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:169(__enter__)
     5890    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      972    0.001    0.000    0.017    0.000 __init__.py:695(__setitem__)
     2871    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      530    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
     4265    0.001    0.000    0.001    0.000 linalg.py:465(_unary_dispatcher)
     1161    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:391(cached)
      100    0.001    0.000    0.002    0.000 types.py:50(_setup_methods)
       60    0.001    0.000    0.002    0.000 bezier.py:200(__call__)
       24    0.001    0.000    0.008    0.000 ticker.py:2074(_raw_ticks)
       60    0.001    0.000    0.002    0.000 bezier.py:191(__init__)
      823    0.001    0.000    0.001    0.000 transforms.py:1764(__init__)
     1402    0.001    0.000    0.004    0.000 colors.py:213(_is_nth_color)
     8682    0.001    0.000    0.001    0.000 inspect.py:2680(name)
     5463    0.001    0.000    0.001    0.000 artist.py:851(get_animated)
     2154    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      538    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       92    0.001    0.000    0.013    0.000 __init__.py:1368(_preprocess_data)
     2872    0.001    0.000    0.001    0.000 sre_parse.py:161(__len__)
   168/42    0.001    0.000    0.009    0.000 copy.py:227(_deepcopy_dict)
     3181    0.001    0.000    0.001    0.000 sre_parse.py:250(match)
      407    0.001    0.000    0.005    0.000 deprecation.py:9(wrap)
      893    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.001    0.001    0.009    0.009 lapack.py:1(<module>)
    987/8    0.001    0.000    1.197    0.150 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     5316    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       22    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
     2109    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
       96    0.001    0.000    0.004    0.000 function_base.py:2400(_vectorize_call)
      103    0.001    0.000    0.004    0.000 deprecation.py:128(deprecate)
       70    0.001    0.000    0.016    0.000 text.py:738(draw)
      100    0.001    0.000    0.298    0.003 artist.py:159(_update_set_signature_and_docstring)
       84    0.001    0.000    0.007    0.000 lines.py:729(draw)
     6701    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       48    0.001    0.000    0.004    0.000 lines.py:654(recache)
     1255    0.001    0.000    0.001    0.000 function_base.py:346(iterable)
     4536    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      849    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      344    0.001    0.000    0.003    0.000 inspect.py:663(_finddoc)
      173    0.001    0.000    0.002    0.000 colors.py:307(_to_rgba_no_colorcycle)
      720    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
     1171    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      678    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.001    0.001    0.001    0.001 _backend_gtk.py:189(destroy)
     1799    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
      132    0.001    0.000    0.034    0.000 _docstring.py:38(__call__)
     2871    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
      264    0.001    0.000    0.001    0.000 transforms.py:194(set_children)
      216    0.001    0.000    0.002    0.000 shape_base.py:612(column_stack)
     1330    0.001    0.000    0.002    0.000 posixpath.py:60(isabs)
      302    0.001    0.000    0.001    0.000 __init__.py:1765(<dictcomp>)
      236    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
  455/288    0.001    0.000    0.001    0.000 transforms.py:167(_invalidate_internal)
     1293    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
        1    0.001    0.001    0.003    0.003 axes3d.py:42(Axes3D)
      538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       53    0.001    0.000    0.001    0.000 docstring.py:110(_generate_callable_info_doc)
       32    0.001    0.000    0.001    0.000 {built-in method io.open}
       96    0.001    0.000    0.002    0.000 function_base.py:2331(_get_ufunc_and_otypes)
       62    0.001    0.000    0.017    0.000 text.py:918(get_window_extent)
      320    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
      100    0.001    0.000    0.008    0.000 deprecation.py:416(make_keyword_only)
1403/1289    0.001    0.000    0.007    0.000 {built-in method builtins.next}
      275    0.001    0.000    0.001    0.000 __init__.py:65(check_isinstance)
     7356    0.001    0.000    0.001    0.000 inspect.py:2692(kind)
      213    0.001    0.000    0.076    0.000 artist.py:1426(__init__)
      383    0.001    0.000    0.002    0.000 transforms.py:1881(__init__)
     5239    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1291    0.001    0.000    0.001    0.000 transforms.py:110(__init__)
       20    0.001    0.000    0.026    0.001 axis.py:58(__init__)
     3102    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.001    0.001    0.001    0.001 _type_aliases.py:123(_add_integer_aliases)
   273/11    0.001    0.000    0.003    0.000 pyparsing.py:1647(_parseNoCache)
      116    0.001    0.000    0.007    0.000 types.py:225(__init__)
      145    0.001    0.000    0.012    0.000 markers.py:327(_set_marker)
       17    0.001    0.000    0.001    0.000 linecache.py:52(checkcache)
       12    0.001    0.000    0.059    0.005 axis.py:1257(_update_ticks)
      845    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
      344    0.001    0.000    0.002    0.000 inspect.py:653(_findclass)
     3156    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.001    0.001    0.001    0.001 backend_agg.py:78(__init__)
       10    0.001    0.000    0.032    0.003 path.py:603(get_extents)
       22    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      929    0.001    0.000    0.013    0.000 artist.py:1546(is_alias)
  362/205    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      429    0.001    0.000    0.015    0.000 artist.py:1540(number_of_parameters)
      845    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:173(__exit__)
       52    0.001    0.000    0.001    0.000 core.py:894(__init__)
      829    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
  526/497    0.001    0.000    0.003    0.000 contextlib.py:139(__exit__)
        1    0.001    0.001    0.002    0.002 twodim_base.py:1(<module>)
  158/130    0.001    0.000    0.003    0.000 transforms.py:2436(get_affine)
    222/2    0.001    0.000    0.149    0.074 artist.py:54(draw_wrapper)
     1750    0.001    0.000    0.001    0.000 inspect.py:277(isfunction)
      235    0.001    0.000    0.002    0.000 enum.py:986(__and__)
     1021    0.001    0.000    0.001    0.000 types.py:296(<listcomp>)
      120    0.001    0.000    0.001    0.000 {method 'outer' of 'numpy.ufunc' objects}
      674    0.001    0.000    0.030    0.000 inspect.py:2991(from_callable)
      674    0.001    0.000    0.030    0.000 inspect.py:3245(signature)
      112    0.001    0.000    0.237    0.002 artist.py:1841(kwdoc)
     1077    0.001    0.000    0.002    0.000 font_manager.py:1074(_expand_aliases)
      666    0.001    0.000    0.001    0.000 sre_compile.py:447(_simple)
      812    0.001    0.000    0.001    0.000 {built-in method builtins.any}
      325    0.001    0.000    0.001    0.000 function_base.py:451(_needs_add_docstring)
      551    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(concatenate)
    15/13    0.001    0.000    0.133    0.010 __init__.py:75(load_overrides)
      538    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      313    0.001    0.000    0.001    0.000 __init__.py:880(get_siblings)
       30    0.001    0.000    0.001    0.000 function_base.py:23(linspace)
     3298    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        1    0.001    0.001    0.029    0.029 backend_gtk4.py:39(__init__)
      268    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
        1    0.001    0.001    0.001    0.001 Gtk.py:517(__init__)
      882    0.001    0.000    0.003    0.000 artist.py:417(pchanged)
      207    0.001    0.000    0.001    0.000 enum.py:89(__setitem__)
      409    0.001    0.000    0.005    0.000 rcsetup.py:307(validate_color)
       24    0.001    0.000    0.002    0.000 ticker.py:778(_set_format)
        5    0.001    0.000    0.001    0.000 {method 'enumerate_versions' of 'gi.Repository' objects}
      311    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
     2574    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       96    0.001    0.000    0.001    0.000 twodim_base.py:240(diag)
       51    0.001    0.000    0.001    0.000 types.py:54(_setup_class_methods)
     1761    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      544    0.001    0.000    0.003    0.000 artist.py:103(_stale_axes_callback)
      175    0.001    0.000    0.001    0.000 font_manager.py:807(set_size)
     1338    0.001    0.000    0.001    0.000 __init__.py:1834(_str_equal)
      235    0.001    0.000    0.021    0.000 sre_compile.py:622(_code)
        1    0.001    0.001    0.019    0.019 numeric.py:1(<module>)
   256/18    0.000    0.000    0.002    0.000 ast.py:412(generic_visit)
       84    0.000    0.000    0.001    0.000 core.py:2966(__array_finalize__)
      312    0.000    0.000    0.001    0.000 lines.py:1269(set_xdata)
     2001    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      530    0.000    0.000    0.002    0.000 contextlib.py:279(helper)
      678    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
      849    0.000    0.000    0.001    0.000 copyreg.py:100(__newobj__)
  251/226    0.000    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      310    0.000    0.000    0.023    0.000 fromnumeric.py:51(_wrapfunc)
  526/497    0.000    0.000    0.005    0.000 contextlib.py:130(__enter__)
      311    0.000    0.000    0.001    0.000 transforms.py:1843(transform_affine)
      248    0.000    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      198    0.000    0.000    0.001    0.000 shape_base.py:23(atleast_1d)
     3725    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
